@relation InstanceResultListener

@attribute Key_Dataset {emotion,'emotion-weka.filters.unsupervised.attribute.ReplaceMissingWithUserConstant-Afirst-last-Nmissing-R-999-Fyyyy-MM-dd\\\'T\\\'HH:mm:ss',emotion-weka.filters.unsupervised.attribute.ReplaceMissingValues,emotion-weka.filters.unsupervised.attribute.PKIDiscretize-Rfirst-last,emotion-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C3123-Llast-weka.filters.unsupervised.attribute.Remove-R3122-3123,'emotion-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.BestFirst -D 1 -N 5','emotion-weka.filters.unsupervised.attribute.PKIDiscretize-Rfirst-last-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.BestFirst -D 1 -N 5','emotion-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.BestFirst -D 1 -N 5','emotion-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C3123-Llast-weka.filters.unsupervised.attribute.Remove-R3122-3123-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.BestFirst -D 1 -N 5'}
@attribute Key_Run {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Scheme {weka.classifiers.bayes.NaiveBayes}
@attribute Key_Scheme_options {''}
@attribute Key_Scheme_version_ID {5995231201785697655}
@attribute Date_time numeric
@attribute Number_of_training_instances numeric
@attribute Number_of_testing_instances numeric
@attribute Number_correct numeric
@attribute Number_incorrect numeric
@attribute Number_unclassified numeric
@attribute Percent_correct numeric
@attribute Percent_incorrect numeric
@attribute Percent_unclassified numeric
@attribute Kappa_statistic numeric
@attribute Mean_absolute_error numeric
@attribute Root_mean_squared_error numeric
@attribute Relative_absolute_error numeric
@attribute Root_relative_squared_error numeric
@attribute SF_prior_entropy numeric
@attribute SF_scheme_entropy numeric
@attribute SF_entropy_gain numeric
@attribute SF_mean_prior_entropy numeric
@attribute SF_mean_scheme_entropy numeric
@attribute SF_mean_entropy_gain numeric
@attribute KB_information numeric
@attribute KB_mean_information numeric
@attribute KB_relative_information numeric
@attribute True_positive_rate numeric
@attribute Num_true_positives numeric
@attribute False_positive_rate numeric
@attribute Num_false_positives numeric
@attribute True_negative_rate numeric
@attribute Num_true_negatives numeric
@attribute False_negative_rate numeric
@attribute Num_false_negatives numeric
@attribute IR_precision numeric
@attribute IR_recall numeric
@attribute F_measure numeric
@attribute Matthews_correlation numeric
@attribute Area_under_ROC numeric
@attribute Area_under_PRC numeric
@attribute Weighted_avg_true_positive_rate numeric
@attribute Weighted_avg_false_positive_rate numeric
@attribute Weighted_avg_true_negative_rate numeric
@attribute Weighted_avg_false_negative_rate numeric
@attribute Weighted_avg_IR_precision numeric
@attribute Weighted_avg_IR_recall numeric
@attribute Weighted_avg_F_measure numeric
@attribute Weighted_avg_matthews_correlation numeric
@attribute Weighted_avg_area_under_ROC numeric
@attribute Weighted_avg_area_under_PRC numeric
@attribute Unweighted_macro_avg_F_measure numeric
@attribute Unweighted_micro_avg_F_measure numeric
@attribute Elapsed_Time_training numeric
@attribute Elapsed_Time_testing numeric
@attribute UserCPU_Time_training numeric
@attribute UserCPU_Time_testing numeric
@attribute UserCPU_Time_millis_training numeric
@attribute UserCPU_Time_millis_testing numeric
@attribute Serialized_Model_Size numeric
@attribute Serialized_Train_Set_Size numeric
@attribute Serialized_Test_Set_Size numeric
@attribute Coverage_of_Test_Cases_By_Regions numeric
@attribute Size_of_Predicted_Regions numeric
@attribute Summary string

@data

emotion,1,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20190415.1031,759,326,213,113,0,65.337423,34.662577,0,0.272523,0.347805,0.589066,76.771356,123.780637,303.512091,69064.322185,-68760.810094,0.931019,211.853749,-210.92273,60.794929,0.186488,6528.104956,0.676056,144,0.389381,44,0.610619,69,0.323944,69,0.765957,0.676056,0.718204,0.276122,0.665213,0.758522,0.653374,0.366698,0.633302,0.346626,0.67377,0.653374,0.659831,0.276122,0.681839,0.663926,0.634003,0.653374,0.283,0.371,0.28125,0.34375,281.25,343.75,602098,19137199,8313498,65.337423,50.153374,?
emotion,2,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20190415.1031,759,326,236,90,0,72.392638,27.607362,0,0.435096,0.275915,0.525133,60.902919,110.346239,303.512091,38564.364352,-38260.85226,0.931019,118.295596,-117.364577,110.807927,0.339902,11898.455796,0.699531,149,0.230088,26,0.769912,87,0.300469,64,0.851429,0.699531,0.768041,0.448026,0.76343,0.827491,0.723926,0.254484,0.745516,0.276074,0.756013,0.723926,0.730276,0.448026,0.769947,0.738517,0.713566,0.723926,0.278,0.403,0.28125,0.359375,281.25,359.375,602098,19137199,8313498,72.699387,50.153374,?
emotion,3,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20190415.1031,759,326,211,115,0,64.723926,35.276074,0,0.259647,0.352761,0.593937,77.865169,124.804032,303.512091,83022.736674,-82719.224582,0.931019,254.670971,-253.739953,57.181042,0.175402,6140.049027,0.671362,143,0.39823,45,0.60177,68,0.328638,70,0.760638,0.671362,0.713217,0.263077,0.61976,0.739698,0.647239,0.374108,0.625892,0.352761,0.667783,0.647239,0.653811,0.263077,0.648044,0.650428,0.627525,0.647239,0.288,0.369,0.28125,0.375,281.25,375,602098,19137199,8313498,64.723926,50,?
emotion,4,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20190415.1031,760,325,216,109,0,66.461538,33.538462,0,0.307822,0.335151,0.578732,73.947439,121.521309,302.898391,67741.550479,-67438.652088,0.931995,208.43554,-207.503545,69.436591,0.213651,7459.372463,0.665094,141,0.336283,38,0.663717,75,0.334906,71,0.787709,0.665094,0.721228,0.314812,0.67338,0.766743,0.664615,0.335804,0.664196,0.335385,0.692438,0.664615,0.671829,0.314812,0.693032,0.676318,0.650189,0.664615,0.304,0.388,0.3125,0.34375,312.5,343.75,602098,19162196,8288501,66.769231,50.153846,?
emotion,5,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20190415.1031,760,325,211,114,0,64.923077,35.076923,0,0.277468,0.350766,0.592253,77.392845,124.360333,302.898391,84425.432525,-84122.534134,0.931995,259.770562,-258.838567,58.609352,0.180336,6296.233434,0.650943,138,0.353982,40,0.646018,73,0.349057,74,0.775281,0.650943,0.707692,0.284144,0.627922,0.741031,0.649231,0.35227,0.64773,0.350769,0.678385,0.649231,0.656876,0.284144,0.65605,0.652702,0.634615,0.649231,0.289,0.424,0.28125,0.390625,281.25,390.625,602098,19162196,8288501,64.923077,50,?
emotion,6,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20190415.1031,761,324,209,115,0,64.506173,35.493827,0,0.251627,0.354911,0.595721,78.36851,125.258911,301.371269,82083.276753,-81781.905485,0.930158,253.343447,-252.413289,55.142863,0.170194,5918.866691,0.674528,143,0.410714,46,0.589286,66,0.325472,69,0.756614,0.674528,0.713217,0.254494,0.630307,0.74198,0.645062,0.381248,0.618752,0.354938,0.664067,0.645062,0.651408,0.254494,0.656003,0.651535,0.623815,0.645062,0.297,0.355,0.296875,0.359375,296.875,359.375,602098,19187193,8263504,64.506173,50,?
emotion,7,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20190415.1031,761,324,212,112,0,65.432099,34.567901,0,0.257732,0.345677,0.587941,76.329466,123.622934,301.371269,74513.175653,-74211.804384,0.930158,229.978937,-229.048779,61.554835,0.189984,6607.108199,0.70283,149,0.4375,49,0.5625,63,0.29717,63,0.752525,0.70283,0.726829,0.258849,0.631991,0.738154,0.654321,0.388991,0.611009,0.345679,0.665233,0.654321,0.658586,0.258849,0.657782,0.650998,0.628121,0.654321,0.286,0.351,0.296875,0.34375,296.875,343.75,602098,19187193,8263504,65.432099,50,?
emotion,8,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20190415.1031,759,326,204,122,0,62.576687,37.423313,0,0.213028,0.374231,0.611742,82.604253,128.545476,303.512091,95893.823447,-95590.311355,0.931019,294.152833,-293.221814,42.18812,0.129411,4530.122501,0.657277,140,0.433628,49,0.566372,64,0.342723,73,0.740741,0.657277,0.696517,0.215628,0.613403,0.723034,0.625767,0.402118,0.597882,0.374233,0.645908,0.625767,0.632559,0.215628,0.63296,0.629269,0.604259,0.625767,0.286,0.389,0.296875,0.375,296.875,375,602098,19137199,8313498,62.576687,50,?
emotion,9,weka.classifiers.bayes.NaiveBayes,'',5995231201785697655,20190415.1031,759,326,214,112,0,65.644172,34.355828,0,0.277534,0.343721,0.586077,75.869774,123.152384,303.512091,67842.429917,-67538.917825,0.931019,208.105613,-207.174595,63.527379,0.194869,6821.512964,0.680751,145,0.389381,44,0.610619,69,0.319249,68,0.767196,0.680751,0.721393,0.280921,0.66166,0.755451,0.656442,0.365071,0.634929,0.343558,0.675844,0.656442,0.662677,0.280921,0.68026,0.663955,0.636697,0.656442,0.278,0.362,0.28125,0.34375,281.25,343.75,602098,19137199,8313498,65.644172,50.153374,?
